 # Key parameters for the calculation
 # TASK,INSTR,TEMP,WING,E_UNIT
 #    2,   3,   5,   0,   1
 # Q, deltaE, Total
  0.112500E+00,  0.719975E+01,  0.200987E-04
  0.112500E+00,  0.809972E+01,  0.463301E-04
  0.112500E+00,  0.899969E+01,  0.171600E-04
  0.112500E+00,  0.989966E+01,  0.264534E-04
  0.112500E+00,  0.107996E+02,  0.153137E-05
  0.112500E+00,  0.116996E+02,  0.207651E-04
  0.112500E+00,  0.125996E+02,  0.000000E+00
  0.112500E+00,  0.134995E+02,  0.000000E+00
  0.112500E+00,  0.143995E+02,  0.000000E+00
  0.112500E+00,  0.152995E+02,  0.134310E-03
  0.112500E+00,  0.161994E+02,  0.108175E-03
  0.112500E+00,  0.170994E+02,  0.394379E-04
  0.112500E+00,  0.179994E+02,  0.000000E+00
  0.112500E+00,  0.188994E+02,  0.000000E+00
  0.112500E+00,  0.197993E+02,  0.000000E+00
  0.112500E+00,  0.206993E+02,  0.000000E+00
  0.112500E+00,  0.215993E+02,  0.000000E+00
  0.112500E+00,  0.224992E+02,  0.000000E+00
  0.112500E+00,  0.233992E+02,  0.000000E+00
  0.112500E+00,  0.242992E+02,  0.000000E+00
  0.112500E+00,  0.251991E+02,  0.000000E+00
  0.112500E+00,  0.260991E+02,  0.000000E+00
  0.112500E+00,  0.269991E+02,  0.125565E-03
  0.112500E+00,  0.278990E+02,  0.289961E-05
  0.112500E+00,  0.287990E+02,  0.497357E-06
  0.112500E+00,  0.296990E+02,  0.436852E-07
  0.112500E+00,  0.305990E+02,  0.000000E+00
  0.112500E+00,  0.314989E+02,  0.000000E+00
  0.112500E+00,  0.323989E+02,  0.357219E-04
  0.112500E+00,  0.332989E+02,  0.589263E-04
  0.112500E+00,  0.341988E+02,  0.000000E+00
  0.112500E+00,  0.350988E+02,  0.360506E-04
  0.112500E+00,  0.359988E+02,  0.314195E-04
  0.112500E+00,  0.368987E+02,  0.369318E-04
  0.112500E+00,  0.377987E+02,  0.198289E-04
  0.112500E+00,  0.386987E+02,  0.828177E-05
  0.112500E+00,  0.395986E+02,  0.000000E+00
  0.112500E+00,  0.404986E+02,  0.000000E+00
  0.112500E+00,  0.413986E+02,  0.000000E+00
  0.112500E+00,  0.422985E+02,  0.000000E+00
  0.112500E+00,  0.431985E+02,  0.000000E+00
  0.112500E+00,  0.440985E+02,  0.000000E+00
  0.112500E+00,  0.449985E+02,  0.000000E+00
  0.112500E+00,  0.458984E+02,  0.998400E-04
  0.112500E+00,  0.467984E+02,  0.000000E+00
  0.112500E+00,  0.476984E+02,  0.994317E-05
  0.112500E+00,  0.485983E+02,  0.617181E-04
  0.112500E+00,  0.494983E+02,  0.778040E-04
  0.112500E+00,  0.503983E+02,  0.000000E+00
  0.112500E+00,  0.512982E+02,  0.829644E-05
  0.112500E+00,  0.521982E+02,  0.542072E-05
  0.112500E+00,  0.530982E+02,  0.622846E-06
  0.112500E+00,  0.539981E+02,  0.000000E+00
  0.112500E+00,  0.548981E+02,  0.373437E-05
  0.112500E+00,  0.557981E+02,  0.224309E-04
  0.112500E+00,  0.566981E+02,  0.000000E+00
  0.112500E+00,  0.575980E+02,  0.000000E+00
  0.112500E+00,  0.584980E+02,  0.000000E+00
  0.112500E+00,  0.593980E+02,  0.000000E+00
  0.112500E+00,  0.602979E+02,  0.000000E+00
  0.112500E+00,  0.611979E+02,  0.000000E+00
  0.112500E+00,  0.620979E+02,  0.000000E+00
  0.112500E+00,  0.629978E+02,  0.000000E+00
  0.112500E+00,  0.638978E+02,  0.000000E+00
  0.112500E+00,  0.647978E+02,  0.000000E+00
  0.112500E+00,  0.656977E+02,  0.000000E+00
  0.112500E+00,  0.665977E+02,  0.728011E-05
  0.112500E+00,  0.674977E+02,  0.211378E-05
  0.112500E+00,  0.683977E+02,  0.000000E+00
  0.112500E+00,  0.692976E+02,  0.000000E+00
  0.112500E+00,  0.701976E+02,  0.000000E+00
  0.112500E+00,  0.710976E+02,  0.000000E+00
  0.112500E+00,  0.719975E+02,  0.000000E+00
  0.112500E+00,  0.728975E+02,  0.000000E+00
  0.112500E+00,  0.737975E+02,  0.000000E+00
  0.112500E+00,  0.746974E+02,  0.000000E+00
  0.112500E+00,  0.755974E+02,  0.000000E+00
  0.112500E+00,  0.764974E+02,  0.684466E-06
  0.112500E+00,  0.773973E+02,  0.226875E-06
  0.112500E+00,  0.782973E+02,  0.594573E-06
  0.112500E+00,  0.791973E+02,  0.775588E-06
  0.112500E+00,  0.800973E+02,  0.493936E-06
  0.112500E+00,  0.809972E+02,  0.000000E+00
  0.112500E+00,  0.818972E+02,  0.000000E+00
  0.112500E+00,  0.827972E+02,  0.000000E+00
  0.112500E+00,  0.836971E+02,  0.000000E+00
  0.112500E+00,  0.845971E+02,  0.000000E+00
