 # Key parameters for the calculation
 # TASK,INSTR,TEMP,WING,E_UNIT
 #    2,   3,   5,   0,   1
 # Q, deltaE, Total
  0.500000E-001, -0.147995E+002,  0.000000E+000
  0.500000E-001, -0.147495E+002,  0.000000E+000
  0.500000E-001, -0.146995E+002,  0.000000E+000
  0.500000E-001, -0.146495E+002,  0.000000E+000
  0.500000E-001, -0.145995E+002,  0.000000E+000
  0.500000E-001, -0.145495E+002,  0.000000E+000
  0.500000E-001, -0.144995E+002,  0.000000E+000
  0.500000E-001, -0.144495E+002,  0.000000E+000
  0.500000E-001, -0.143995E+002,  0.000000E+000
  0.500000E-001, -0.143495E+002,  0.000000E+000
  0.500000E-001, -0.142995E+002,  0.000000E+000
  0.500000E-001, -0.142495E+002,  0.000000E+000
  0.500000E-001, -0.141995E+002,  0.000000E+000
  0.500000E-001, -0.141495E+002,  0.000000E+000
  0.500000E-001, -0.140995E+002,  0.000000E+000
  0.500000E-001, -0.140495E+002,  0.000000E+000
  0.500000E-001, -0.139995E+002,  0.000000E+000
  0.500000E-001, -0.139495E+002,  0.000000E+000
  0.500000E-001, -0.138995E+002,  0.000000E+000
  0.500000E-001, -0.138495E+002,  0.000000E+000
  0.500000E-001, -0.137995E+002,  0.000000E+000
  0.500000E-001, -0.137495E+002,  0.000000E+000
  0.500000E-001, -0.136995E+002,  0.000000E+000
  0.500000E-001, -0.136495E+002,  0.000000E+000
  0.500000E-001, -0.135995E+002,  0.000000E+000
  0.500000E-001, -0.135495E+002,  0.000000E+000
  0.500000E-001, -0.134995E+002,  0.000000E+000
  0.500000E-001, -0.134495E+002,  0.000000E+000
  0.500000E-001, -0.133995E+002,  0.000000E+000
  0.500000E-001, -0.133495E+002,  0.000000E+000
  0.500000E-001, -0.132995E+002,  0.000000E+000
  0.500000E-001, -0.132495E+002,  0.000000E+000
  0.500000E-001, -0.131995E+002,  0.000000E+000
  0.500000E-001, -0.131495E+002,  0.000000E+000
  0.500000E-001, -0.130996E+002,  0.000000E+000
  0.500000E-001, -0.130496E+002,  0.000000E+000
  0.500000E-001, -0.129996E+002,  0.000000E+000
  0.500000E-001, -0.129496E+002,  0.000000E+000
  0.500000E-001, -0.128996E+002,  0.000000E+000
  0.500000E-001, -0.128496E+002,  0.000000E+000
  0.500000E-001, -0.127996E+002,  0.000000E+000
  0.500000E-001, -0.127496E+002,  0.000000E+000
  0.500000E-001, -0.126996E+002,  0.000000E+000
  0.500000E-001, -0.126496E+002,  0.000000E+000
  0.500000E-001, -0.125996E+002,  0.000000E+000
  0.500000E-001, -0.125496E+002,  0.000000E+000
  0.500000E-001, -0.124996E+002,  0.000000E+000
  0.500000E-001, -0.124496E+002,  0.000000E+000
  0.500000E-001, -0.123996E+002,  0.000000E+000
  0.500000E-001, -0.123496E+002,  0.000000E+000
  0.500000E-001, -0.122996E+002,  0.000000E+000
  0.500000E-001, -0.122496E+002,  0.000000E+000
  0.500000E-001, -0.121996E+002,  0.000000E+000
  0.500000E-001, -0.121496E+002,  0.395501E-013
  0.500000E-001, -0.120996E+002,  0.000000E+000
  0.500000E-001, -0.120496E+002,  0.000000E+000
  0.500000E-001, -0.119996E+002,  0.000000E+000
  0.500000E-001, -0.119496E+002,  0.000000E+000
  0.500000E-001, -0.118996E+002,  0.000000E+000
  0.500000E-001, -0.118496E+002,  0.000000E+000
  0.500000E-001, -0.117996E+002,  0.000000E+000
  0.500000E-001, -0.117496E+002,  0.000000E+000
  0.500000E-001, -0.116996E+002,  0.000000E+000
  0.500000E-001, -0.116496E+002,  0.000000E+000
  0.500000E-001, -0.115996E+002,  0.000000E+000
  0.500000E-001, -0.115496E+002,  0.000000E+000
  0.500000E-001, -0.114996E+002,  0.000000E+000
  0.500000E-001, -0.114496E+002,  0.000000E+000
  0.500000E-001, -0.113996E+002,  0.000000E+000
  0.500000E-001, -0.113496E+002,  0.000000E+000
  0.500000E-001, -0.112996E+002,  0.000000E+000
  0.500000E-001, -0.112496E+002,  0.000000E+000
  0.500000E-001, -0.111996E+002,  0.000000E+000
  0.500000E-001, -0.111496E+002,  0.000000E+000
  0.500000E-001, -0.110996E+002,  0.000000E+000
  0.500000E-001, -0.110496E+002,  0.000000E+000
  0.500000E-001, -0.109996E+002,  0.000000E+000
  0.500000E-001, -0.109496E+002,  0.000000E+000
  0.500000E-001, -0.108996E+002,  0.000000E+000
  0.500000E-001, -0.108496E+002,  0.000000E+000
  0.500000E-001, -0.107996E+002,  0.000000E+000
  0.500000E-001, -0.107496E+002,  0.000000E+000
  0.500000E-001, -0.106996E+002,  0.000000E+000
  0.500000E-001, -0.106496E+002,  0.000000E+000
  0.500000E-001, -0.105996E+002,  0.000000E+000
  0.500000E-001, -0.105496E+002,  0.000000E+000
  0.500000E-001, -0.104996E+002,  0.000000E+000
  0.500000E-001, -0.104496E+002,  0.000000E+000
  0.500000E-001, -0.103996E+002,  0.000000E+000
  0.500000E-001, -0.103496E+002,  0.000000E+000
  0.500000E-001, -0.102996E+002,  0.000000E+000
  0.500000E-001, -0.102496E+002,  0.000000E+000
  0.500000E-001, -0.101997E+002,  0.000000E+000
  0.500000E-001, -0.101497E+002,  0.000000E+000
  0.500000E-001, -0.100997E+002,  0.000000E+000
  0.500000E-001, -0.100497E+002,  0.000000E+000
  0.500000E-001, -0.999966E+001,  0.000000E+000
  0.500000E-001, -0.994966E+001,  0.000000E+000
  0.500000E-001, -0.989966E+001,  0.000000E+000
  0.500000E-001, -0.984966E+001,  0.000000E+000
  0.500000E-001, -0.979966E+001,  0.000000E+000
  0.500000E-001, -0.974967E+001,  0.000000E+000
  0.500000E-001, -0.969967E+001,  0.000000E+000
  0.500000E-001, -0.964967E+001,  0.000000E+000
  0.500000E-001, -0.959967E+001,  0.000000E+000
  0.500000E-001, -0.954967E+001,  0.000000E+000
  0.500000E-001, -0.949967E+001,  0.000000E+000
  0.500000E-001, -0.944968E+001,  0.000000E+000
  0.500000E-001, -0.939968E+001,  0.000000E+000
  0.500000E-001, -0.934968E+001,  0.000000E+000
  0.500000E-001, -0.929968E+001,  0.000000E+000
  0.500000E-001, -0.924968E+001,  0.000000E+000
  0.500000E-001, -0.919968E+001,  0.000000E+000
  0.500000E-001, -0.914969E+001,  0.000000E+000
  0.500000E-001, -0.909969E+001,  0.000000E+000
  0.500000E-001, -0.904969E+001,  0.000000E+000
  0.500000E-001, -0.899969E+001,  0.000000E+000
  0.500000E-001, -0.894969E+001,  0.000000E+000
  0.500000E-001, -0.889969E+001,  0.000000E+000
  0.500000E-001, -0.884970E+001,  0.000000E+000
  0.500000E-001, -0.879970E+001,  0.000000E+000
  0.500000E-001, -0.874970E+001,  0.000000E+000
  0.500000E-001, -0.869970E+001,  0.000000E+000
  0.500000E-001, -0.864970E+001,  0.000000E+000
  0.500000E-001, -0.859970E+001,  0.000000E+000
  0.500000E-001, -0.854971E+001,  0.000000E+000
  0.500000E-001, -0.849971E+001,  0.000000E+000
  0.500000E-001, -0.844971E+001,  0.000000E+000
  0.500000E-001, -0.839971E+001,  0.000000E+000
  0.500000E-001, -0.834971E+001,  0.000000E+000
  0.500000E-001, -0.829972E+001,  0.000000E+000
  0.500000E-001, -0.824972E+001,  0.000000E+000
  0.500000E-001, -0.819972E+001,  0.000000E+000
  0.500000E-001, -0.814972E+001,  0.000000E+000
  0.500000E-001, -0.809972E+001,  0.000000E+000
  0.500000E-001, -0.804972E+001,  0.000000E+000
  0.500000E-001, -0.799973E+001,  0.000000E+000
  0.500000E-001, -0.794973E+001,  0.000000E+000
  0.500000E-001, -0.789973E+001,  0.000000E+000
  0.500000E-001, -0.784973E+001,  0.000000E+000
  0.500000E-001, -0.779973E+001,  0.000000E+000
  0.500000E-001, -0.774973E+001,  0.000000E+000
  0.500000E-001, -0.769974E+001,  0.000000E+000
  0.500000E-001, -0.764974E+001,  0.000000E+000
  0.500000E-001, -0.759974E+001,  0.000000E+000
  0.500000E-001, -0.754974E+001,  0.000000E+000
  0.500000E-001, -0.749974E+001,  0.000000E+000
  0.500000E-001, -0.744974E+001,  0.000000E+000
  0.500000E-001, -0.739975E+001,  0.000000E+000
  0.500000E-001, -0.734975E+001,  0.000000E+000
  0.500000E-001, -0.729975E+001,  0.000000E+000
  0.500000E-001, -0.724975E+001,  0.000000E+000
  0.500000E-001, -0.719975E+001,  0.000000E+000
  0.500000E-001, -0.714975E+001,  0.000000E+000
  0.500000E-001, -0.709976E+001,  0.000000E+000
  0.500000E-001, -0.704976E+001,  0.000000E+000
  0.500000E-001, -0.699976E+001,  0.000000E+000
  0.500000E-001, -0.694976E+001,  0.000000E+000
  0.500000E-001, -0.689976E+001,  0.000000E+000
  0.500000E-001, -0.684976E+001,  0.000000E+000
  0.500000E-001, -0.679977E+001,  0.000000E+000
  0.500000E-001, -0.674977E+001,  0.000000E+000
  0.500000E-001, -0.669977E+001,  0.000000E+000
  0.500000E-001, -0.664977E+001,  0.000000E+000
  0.500000E-001, -0.659977E+001,  0.000000E+000
  0.500000E-001, -0.654978E+001,  0.000000E+000
  0.500000E-001, -0.649978E+001,  0.000000E+000
  0.500000E-001, -0.644978E+001,  0.000000E+000
  0.500000E-001, -0.639978E+001,  0.000000E+000
  0.500000E-001, -0.634978E+001,  0.000000E+000
  0.500000E-001, -0.629978E+001,  0.000000E+000
  0.500000E-001, -0.624979E+001,  0.000000E+000
  0.500000E-001, -0.619979E+001,  0.000000E+000
  0.500000E-001, -0.614979E+001,  0.000000E+000
  0.500000E-001, -0.609979E+001,  0.000000E+000
  0.500000E-001, -0.604979E+001,  0.000000E+000
  0.500000E-001, -0.599979E+001,  0.000000E+000
  0.500000E-001, -0.594980E+001,  0.000000E+000
  0.500000E-001, -0.589980E+001,  0.000000E+000
  0.500000E-001, -0.584980E+001,  0.000000E+000
  0.500000E-001, -0.579980E+001,  0.000000E+000
  0.500000E-001, -0.574980E+001,  0.000000E+000
  0.500000E-001, -0.569980E+001,  0.000000E+000
  0.500000E-001, -0.564981E+001,  0.000000E+000
  0.500000E-001, -0.559981E+001,  0.000000E+000
  0.500000E-001, -0.554981E+001,  0.000000E+000
  0.500000E-001, -0.549981E+001,  0.000000E+000
  0.500000E-001, -0.544981E+001,  0.000000E+000
  0.500000E-001, -0.539981E+001,  0.000000E+000
  0.500000E-001, -0.534982E+001,  0.000000E+000
  0.500000E-001, -0.529982E+001,  0.000000E+000
  0.500000E-001, -0.524982E+001,  0.000000E+000
  0.500000E-001, -0.519982E+001,  0.000000E+000
  0.500000E-001, -0.514982E+001,  0.000000E+000
  0.500000E-001, -0.509983E+001,  0.000000E+000
  0.500000E-001, -0.504983E+001,  0.000000E+000
  0.500000E-001, -0.499983E+001,  0.000000E+000
  0.500000E-001, -0.494983E+001,  0.000000E+000
  0.500000E-001, -0.489983E+001,  0.000000E+000
  0.500000E-001, -0.484983E+001,  0.000000E+000
  0.500000E-001, -0.479984E+001,  0.000000E+000
  0.500000E-001, -0.474984E+001,  0.000000E+000
  0.500000E-001, -0.469984E+001,  0.000000E+000
  0.500000E-001, -0.464984E+001,  0.000000E+000
  0.500000E-001, -0.459984E+001,  0.000000E+000
  0.500000E-001, -0.454984E+001,  0.000000E+000
  0.500000E-001, -0.449985E+001,  0.000000E+000
  0.500000E-001, -0.444985E+001,  0.000000E+000
  0.500000E-001, -0.439985E+001,  0.000000E+000
  0.500000E-001, -0.434985E+001,  0.000000E+000
  0.500000E-001, -0.429985E+001,  0.000000E+000
  0.500000E-001, -0.424985E+001,  0.000000E+000
  0.500000E-001, -0.419986E+001,  0.000000E+000
  0.500000E-001, -0.414986E+001,  0.000000E+000
  0.500000E-001, -0.409986E+001,  0.000000E+000
  0.500000E-001, -0.404986E+001,  0.000000E+000
  0.500000E-001, -0.399986E+001,  0.000000E+000
  0.500000E-001, -0.394986E+001,  0.000000E+000
  0.500000E-001, -0.389987E+001,  0.000000E+000
  0.500000E-001, -0.384987E+001,  0.000000E+000
  0.500000E-001, -0.379987E+001,  0.000000E+000
  0.500000E-001, -0.374987E+001,  0.000000E+000
  0.500000E-001, -0.369987E+001,  0.000000E+000
  0.500000E-001, -0.364987E+001,  0.000000E+000
  0.500000E-001, -0.359988E+001,  0.000000E+000
  0.500000E-001, -0.354988E+001,  0.000000E+000
  0.500000E-001, -0.349988E+001,  0.000000E+000
  0.500000E-001, -0.344988E+001,  0.000000E+000
  0.500000E-001, -0.339988E+001,  0.000000E+000
  0.500000E-001, -0.334989E+001,  0.000000E+000
  0.500000E-001, -0.329989E+001,  0.000000E+000
  0.500000E-001, -0.324989E+001,  0.000000E+000
  0.500000E-001, -0.319989E+001,  0.000000E+000
  0.500000E-001, -0.314989E+001,  0.000000E+000
  0.500000E-001, -0.309989E+001,  0.000000E+000
  0.500000E-001, -0.304990E+001,  0.000000E+000
  0.500000E-001, -0.299990E+001,  0.000000E+000
  0.500000E-001, -0.294990E+001,  0.000000E+000
  0.500000E-001, -0.289990E+001,  0.000000E+000
  0.500000E-001, -0.284990E+001,  0.000000E+000
  0.500000E-001, -0.279990E+001,  0.000000E+000
  0.500000E-001, -0.274991E+001,  0.000000E+000
  0.500000E-001, -0.269991E+001,  0.000000E+000
  0.500000E-001, -0.264991E+001,  0.000000E+000
  0.500000E-001, -0.259991E+001,  0.000000E+000
  0.500000E-001, -0.254991E+001,  0.000000E+000
  0.500000E-001, -0.249991E+001,  0.000000E+000
  0.500000E-001, -0.244992E+001,  0.000000E+000
  0.500000E-001, -0.239992E+001,  0.000000E+000
  0.500000E-001, -0.234992E+001,  0.000000E+000
  0.500000E-001, -0.229992E+001,  0.000000E+000
  0.500000E-001, -0.224992E+001,  0.000000E+000
  0.500000E-001, -0.219992E+001,  0.000000E+000
  0.500000E-001, -0.214993E+001,  0.000000E+000
  0.500000E-001, -0.209993E+001,  0.000000E+000
  0.500000E-001, -0.204993E+001,  0.000000E+000
  0.500000E-001, -0.199993E+001,  0.000000E+000
  0.500000E-001, -0.194993E+001,  0.000000E+000
  0.500000E-001, -0.189993E+001,  0.000000E+000
  0.500000E-001, -0.184994E+001,  0.000000E+000
  0.500000E-001, -0.179994E+001,  0.000000E+000
  0.500000E-001, -0.174994E+001,  0.000000E+000
  0.500000E-001, -0.169994E+001,  0.000000E+000
  0.500000E-001, -0.164994E+001,  0.000000E+000
  0.500000E-001, -0.159995E+001,  0.000000E+000
  0.500000E-001, -0.154995E+001,  0.000000E+000
  0.500000E-001, -0.149995E+001,  0.000000E+000
  0.500000E-001, -0.144995E+001,  0.000000E+000
  0.500000E-001, -0.139995E+001,  0.000000E+000
  0.500000E-001, -0.134995E+001,  0.000000E+000
  0.500000E-001, -0.129996E+001,  0.000000E+000
  0.500000E-001, -0.124996E+001,  0.000000E+000
  0.500000E-001, -0.119996E+001,  0.000000E+000
  0.500000E-001, -0.114996E+001,  0.000000E+000
  0.500000E-001, -0.109996E+001,  0.000000E+000
  0.500000E-001, -0.104996E+001,  0.000000E+000
  0.500000E-001, -0.999966E+000,  0.000000E+000
  0.500000E-001, -0.949967E+000,  0.000000E+000
  0.500000E-001, -0.899969E+000,  0.000000E+000
  0.500000E-001, -0.849971E+000,  0.000000E+000
  0.500000E-001, -0.799973E+000,  0.000000E+000
  0.500000E-001, -0.749974E+000,  0.000000E+000
  0.500000E-001, -0.699976E+000,  0.000000E+000
  0.500000E-001, -0.649978E+000,  0.000000E+000
  0.500000E-001, -0.599979E+000,  0.000000E+000
  0.500000E-001, -0.549981E+000,  0.000000E+000
  0.500000E-001, -0.499983E+000,  0.000000E+000
  0.500000E-001, -0.449985E+000,  0.000000E+000
  0.500000E-001, -0.399986E+000,  0.000000E+000
  0.500000E-001, -0.349988E+000,  0.000000E+000
  0.500000E-001, -0.299990E+000,  0.000000E+000
  0.500000E-001, -0.249991E+000,  0.000000E+000
  0.500000E-001, -0.199993E+000,  0.000000E+000
  0.500000E-001, -0.149995E+000,  0.000000E+000
  0.500000E-001, -0.999966E-001,  0.000000E+000
  0.500000E-001, -0.499983E-001,  0.000000E+000
  0.500000E-001,  0.000000E+000,  0.000000E+000
  0.500000E-001,  0.499983E-001,  0.000000E+000
  0.500000E-001,  0.999966E-001,  0.000000E+000
  0.500000E-001,  0.149995E+000,  0.000000E+000
  0.500000E-001,  0.199993E+000,  0.000000E+000
  0.500000E-001,  0.249991E+000,  0.000000E+000
  0.500000E-001,  0.299990E+000,  0.000000E+000
  0.500000E-001,  0.349988E+000,  0.000000E+000
  0.500000E-001,  0.399986E+000,  0.000000E+000
  0.500000E-001,  0.449985E+000,  0.000000E+000
  0.500000E-001,  0.499983E+000,  0.000000E+000
  0.500000E-001,  0.549981E+000,  0.000000E+000
  0.500000E-001,  0.599979E+000,  0.000000E+000
  0.500000E-001,  0.649978E+000,  0.000000E+000
  0.500000E-001,  0.699976E+000,  0.000000E+000
  0.500000E-001,  0.749974E+000,  0.000000E+000
  0.500000E-001,  0.799973E+000,  0.000000E+000
  0.500000E-001,  0.849971E+000,  0.000000E+000
  0.500000E-001,  0.899969E+000,  0.000000E+000
  0.500000E-001,  0.949967E+000,  0.000000E+000
  0.500000E-001,  0.999966E+000,  0.000000E+000
  0.500000E-001,  0.104996E+001,  0.000000E+000
  0.500000E-001,  0.109996E+001,  0.000000E+000
  0.500000E-001,  0.114996E+001,  0.000000E+000
  0.500000E-001,  0.119996E+001,  0.000000E+000
  0.500000E-001,  0.124996E+001,  0.000000E+000
  0.500000E-001,  0.129996E+001,  0.000000E+000
  0.500000E-001,  0.134995E+001,  0.000000E+000
  0.500000E-001,  0.139995E+001,  0.000000E+000
  0.500000E-001,  0.144995E+001,  0.000000E+000
  0.500000E-001,  0.149995E+001,  0.000000E+000
  0.500000E-001,  0.154995E+001,  0.000000E+000
  0.500000E-001,  0.159995E+001,  0.000000E+000
  0.500000E-001,  0.164994E+001,  0.000000E+000
  0.500000E-001,  0.169994E+001,  0.000000E+000
  0.500000E-001,  0.174994E+001,  0.000000E+000
  0.500000E-001,  0.179994E+001,  0.000000E+000
  0.500000E-001,  0.184994E+001,  0.000000E+000
  0.500000E-001,  0.189993E+001,  0.000000E+000
  0.500000E-001,  0.194993E+001,  0.000000E+000
  0.500000E-001,  0.199993E+001,  0.000000E+000
  0.500000E-001,  0.204993E+001,  0.000000E+000
  0.500000E-001,  0.209993E+001,  0.000000E+000
  0.500000E-001,  0.214993E+001,  0.000000E+000
  0.500000E-001,  0.219992E+001,  0.000000E+000
  0.500000E-001,  0.224992E+001,  0.000000E+000
  0.500000E-001,  0.229992E+001,  0.000000E+000
  0.500000E-001,  0.234992E+001,  0.000000E+000
  0.500000E-001,  0.239992E+001,  0.000000E+000
  0.500000E-001,  0.244992E+001,  0.000000E+000
  0.500000E-001,  0.249991E+001,  0.000000E+000
  0.500000E-001,  0.254991E+001,  0.000000E+000
  0.500000E-001,  0.259991E+001,  0.000000E+000
  0.500000E-001,  0.264991E+001,  0.000000E+000
  0.500000E-001,  0.269991E+001,  0.000000E+000
  0.500000E-001,  0.274991E+001,  0.000000E+000
  0.500000E-001,  0.279990E+001,  0.000000E+000
  0.500000E-001,  0.284990E+001,  0.000000E+000
  0.500000E-001,  0.289990E+001,  0.000000E+000
  0.500000E-001,  0.294990E+001,  0.000000E+000
  0.500000E-001,  0.299990E+001,  0.000000E+000
  0.500000E-001,  0.304990E+001,  0.000000E+000
  0.500000E-001,  0.309989E+001,  0.000000E+000
  0.500000E-001,  0.314989E+001,  0.000000E+000
  0.500000E-001,  0.319989E+001,  0.000000E+000
  0.500000E-001,  0.324989E+001,  0.000000E+000
  0.500000E-001,  0.329989E+001,  0.000000E+000
  0.500000E-001,  0.334989E+001,  0.000000E+000
  0.500000E-001,  0.339988E+001,  0.000000E+000
  0.500000E-001,  0.344988E+001,  0.000000E+000
  0.500000E-001,  0.349988E+001,  0.000000E+000
  0.500000E-001,  0.354988E+001,  0.000000E+000
  0.500000E-001,  0.359988E+001,  0.000000E+000
  0.500000E-001,  0.364987E+001,  0.000000E+000
  0.500000E-001,  0.369987E+001,  0.000000E+000
  0.500000E-001,  0.374987E+001,  0.000000E+000
  0.500000E-001,  0.379987E+001,  0.000000E+000
  0.500000E-001,  0.384987E+001,  0.000000E+000
  0.500000E-001,  0.389987E+001,  0.000000E+000
  0.500000E-001,  0.394986E+001,  0.000000E+000
  0.500000E-001,  0.399986E+001,  0.000000E+000
  0.500000E-001,  0.404986E+001,  0.000000E+000
  0.500000E-001,  0.409986E+001,  0.000000E+000
  0.500000E-001,  0.414986E+001,  0.000000E+000
  0.500000E-001,  0.419986E+001,  0.000000E+000
  0.500000E-001,  0.424985E+001,  0.000000E+000
  0.500000E-001,  0.429985E+001,  0.000000E+000
  0.500000E-001,  0.434985E+001,  0.000000E+000
  0.500000E-001,  0.439985E+001,  0.000000E+000
  0.500000E-001,  0.444985E+001,  0.000000E+000
  0.500000E-001,  0.449985E+001,  0.000000E+000
  0.500000E-001,  0.454984E+001,  0.000000E+000
  0.500000E-001,  0.459984E+001,  0.000000E+000
  0.500000E-001,  0.464984E+001,  0.000000E+000
  0.500000E-001,  0.469984E+001,  0.000000E+000
  0.500000E-001,  0.474984E+001,  0.000000E+000
  0.500000E-001,  0.479984E+001,  0.000000E+000
  0.500000E-001,  0.484983E+001,  0.000000E+000
  0.500000E-001,  0.489983E+001,  0.000000E+000
  0.500000E-001,  0.494983E+001,  0.000000E+000
  0.500000E-001,  0.499983E+001,  0.000000E+000
  0.500000E-001,  0.504983E+001,  0.000000E+000
  0.500000E-001,  0.509983E+001,  0.000000E+000
  0.500000E-001,  0.514982E+001,  0.000000E+000
  0.500000E-001,  0.519982E+001,  0.000000E+000
  0.500000E-001,  0.524982E+001,  0.000000E+000
  0.500000E-001,  0.529982E+001,  0.000000E+000
  0.500000E-001,  0.534982E+001,  0.000000E+000
  0.500000E-001,  0.539981E+001,  0.000000E+000
  0.500000E-001,  0.544981E+001,  0.000000E+000
  0.500000E-001,  0.549981E+001,  0.000000E+000
  0.500000E-001,  0.554981E+001,  0.000000E+000
  0.500000E-001,  0.559981E+001,  0.000000E+000
  0.500000E-001,  0.564981E+001,  0.000000E+000
  0.500000E-001,  0.569980E+001,  0.000000E+000
  0.500000E-001,  0.574980E+001,  0.000000E+000
  0.500000E-001,  0.579980E+001,  0.000000E+000
  0.500000E-001,  0.584980E+001,  0.000000E+000
  0.500000E-001,  0.589980E+001,  0.000000E+000
  0.500000E-001,  0.594980E+001,  0.000000E+000
  0.500000E-001,  0.599979E+001,  0.000000E+000
  0.500000E-001,  0.604979E+001,  0.000000E+000
  0.500000E-001,  0.609979E+001,  0.000000E+000
  0.500000E-001,  0.614979E+001,  0.000000E+000
  0.500000E-001,  0.619979E+001,  0.000000E+000
  0.500000E-001,  0.624979E+001,  0.000000E+000
  0.500000E-001,  0.629978E+001,  0.000000E+000
  0.500000E-001,  0.634978E+001,  0.000000E+000
  0.500000E-001,  0.639978E+001,  0.000000E+000
  0.500000E-001,  0.644978E+001,  0.000000E+000
  0.500000E-001,  0.649978E+001,  0.000000E+000
  0.500000E-001,  0.654978E+001,  0.000000E+000
  0.500000E-001,  0.659977E+001,  0.000000E+000
  0.500000E-001,  0.664977E+001,  0.000000E+000
  0.500000E-001,  0.669977E+001,  0.000000E+000
  0.500000E-001,  0.674977E+001,  0.000000E+000
  0.500000E-001,  0.679977E+001,  0.000000E+000
  0.500000E-001,  0.684976E+001,  0.000000E+000
  0.500000E-001,  0.689976E+001,  0.000000E+000
  0.500000E-001,  0.694976E+001,  0.000000E+000
  0.500000E-001,  0.699976E+001,  0.000000E+000
  0.500000E-001,  0.704976E+001,  0.000000E+000
  0.500000E-001,  0.709976E+001,  0.000000E+000
  0.500000E-001,  0.714975E+001,  0.000000E+000
  0.500000E-001,  0.719975E+001,  0.000000E+000
  0.500000E-001,  0.724975E+001,  0.000000E+000
  0.500000E-001,  0.729975E+001,  0.000000E+000
  0.500000E-001,  0.734975E+001,  0.000000E+000
  0.500000E-001,  0.739975E+001,  0.000000E+000
  0.500000E-001,  0.744974E+001,  0.000000E+000
  0.500000E-001,  0.749974E+001,  0.000000E+000
  0.500000E-001,  0.754974E+001,  0.000000E+000
  0.500000E-001,  0.759974E+001,  0.000000E+000
  0.500000E-001,  0.764974E+001,  0.000000E+000
  0.500000E-001,  0.769974E+001,  0.000000E+000
  0.500000E-001,  0.774973E+001,  0.000000E+000
  0.500000E-001,  0.779973E+001,  0.000000E+000
  0.500000E-001,  0.784973E+001,  0.000000E+000
  0.500000E-001,  0.789973E+001,  0.000000E+000
  0.500000E-001,  0.794973E+001,  0.000000E+000
  0.500000E-001,  0.799973E+001,  0.000000E+000
  0.500000E-001,  0.804972E+001,  0.000000E+000
  0.500000E-001,  0.809972E+001,  0.000000E+000
  0.500000E-001,  0.814972E+001,  0.000000E+000
  0.500000E-001,  0.819972E+001,  0.000000E+000
  0.500000E-001,  0.824972E+001,  0.000000E+000
  0.500000E-001,  0.829972E+001,  0.000000E+000
  0.500000E-001,  0.834971E+001,  0.000000E+000
  0.500000E-001,  0.839971E+001,  0.000000E+000
  0.500000E-001,  0.844971E+001,  0.000000E+000
  0.500000E-001,  0.849971E+001,  0.000000E+000
  0.500000E-001,  0.854971E+001,  0.000000E+000
  0.500000E-001,  0.859970E+001,  0.000000E+000
  0.500000E-001,  0.864970E+001,  0.000000E+000
  0.500000E-001,  0.869970E+001,  0.000000E+000
  0.500000E-001,  0.874970E+001,  0.000000E+000
  0.500000E-001,  0.879970E+001,  0.000000E+000
  0.500000E-001,  0.884970E+001,  0.000000E+000
  0.500000E-001,  0.889969E+001,  0.000000E+000
  0.500000E-001,  0.894969E+001,  0.000000E+000
  0.500000E-001,  0.899969E+001,  0.000000E+000
  0.500000E-001,  0.904969E+001,  0.000000E+000
  0.500000E-001,  0.909969E+001,  0.000000E+000
  0.500000E-001,  0.914969E+001,  0.000000E+000
  0.500000E-001,  0.919968E+001,  0.000000E+000
  0.500000E-001,  0.924968E+001,  0.000000E+000
  0.500000E-001,  0.929968E+001,  0.000000E+000
  0.500000E-001,  0.934968E+001,  0.000000E+000
  0.500000E-001,  0.939968E+001,  0.000000E+000
  0.500000E-001,  0.944968E+001,  0.000000E+000
  0.500000E-001,  0.949967E+001,  0.000000E+000
  0.500000E-001,  0.954967E+001,  0.000000E+000
  0.500000E-001,  0.959967E+001,  0.000000E+000
  0.500000E-001,  0.964967E+001,  0.000000E+000
  0.500000E-001,  0.969967E+001,  0.000000E+000
  0.500000E-001,  0.974967E+001,  0.000000E+000
  0.500000E-001,  0.979966E+001,  0.000000E+000
  0.500000E-001,  0.984966E+001,  0.000000E+000
  0.500000E-001,  0.989966E+001,  0.000000E+000
  0.500000E-001,  0.994966E+001,  0.000000E+000
  0.500000E-001,  0.999966E+001,  0.000000E+000
  0.500000E-001,  0.100497E+002,  0.000000E+000
  0.500000E-001,  0.100997E+002,  0.000000E+000
  0.500000E-001,  0.101497E+002,  0.000000E+000
  0.500000E-001,  0.101997E+002,  0.000000E+000
  0.500000E-001,  0.102496E+002,  0.000000E+000
  0.500000E-001,  0.102996E+002,  0.000000E+000
  0.500000E-001,  0.103496E+002,  0.000000E+000
  0.500000E-001,  0.103996E+002,  0.000000E+000
  0.500000E-001,  0.104496E+002,  0.000000E+000
  0.500000E-001,  0.104996E+002,  0.000000E+000
  0.500000E-001,  0.105496E+002,  0.000000E+000
  0.500000E-001,  0.105996E+002,  0.000000E+000
  0.500000E-001,  0.106496E+002,  0.000000E+000
  0.500000E-001,  0.106996E+002,  0.000000E+000
  0.500000E-001,  0.107496E+002,  0.000000E+000
  0.500000E-001,  0.107996E+002,  0.000000E+000
  0.500000E-001,  0.108496E+002,  0.000000E+000
  0.500000E-001,  0.108996E+002,  0.000000E+000
